lamp_id,count
5907,16
5908,16
5909,17
5910,20
5911,9
5912,10
5913,11
5914,18
5915,11
5916,12
5917,13
5918,14
5919,15
5920,13
5921,17
5922,10
5923,9
5924,12
5925,29
5926,12
5927,16
5928,23
5929,34
5930,32
5931,26
5932,22
5933,9
5934,9
5935,8
5936,16
5937,23
5938,27
5939,35
5940,36
5941,11
5942,32
5943,19
5944,4
5945,6
5946,15
5947,32
5948,5
5949,12
5950,21
5951,22
5952,20
5953,21
5954,28
5955,30
5956,23
5957,22
5958,22
5959,13
5960,45
5961,48
5962,46
5963,49
5964,5
5965,4
5966,50
5967,23
5968,39
5969,35
5970,25
5971,21
5972,25
5973,17
5974,6
5975,26
5976,27
5977,19
5978,25
5979,25
5980,19
5981,18
5982,10
5983,12
5984,10
5985,13
5986,16
5987,15
5988,10
5989,14
5990,16
5991,18
5992,12
5993,11
5994,12
5995,22
5996,24
5997,24
5998,14
5999,17
6000,19
6001,20
6002,19
6003,15
6004,12
6005,12
6006,20
6007,26
6008,27
6009,19
6010,17
6011,17
6012,17
6261,23
6013,17
6014,15
6015,15
6016,15
6017,16
6018,16
6019,13
6020,14
6021,13
6022,13
6023,16
6024,16
6025,13
6026,14
6027,14
6028,10
6029,15
6030,12
6031,13
6032,12
6033,7
6034,7
6035,7
6036,13
6037,14
6038,15
6039,32
6040,7
6041,19
6042,15
6186,20
6043,15
6044,19
6045,19
6046,23
6047,30
6048,13
6049,17
6050,15
6051,10
6052,11
6053,9
6054,31
6055,22
6056,17
6057,15
6058,15
6059,17
6060,17
6061,17
6062,15
6063,27
6064,21
6065,28
6066,5
6067,5
6068,5
6069,7
6070,5
6071,6
6072,10
6073,11
6074,11
6075,24
6076,25
6077,25
6078,27
6079,26
6080,23
6081,21
6082,6
6083,7
6084,9
6085,11
6086,12
6087,8
6088,9
6089,11
6090,10
6091,10
6092,10
6093,17
6094,17
6095,17
6096,15
6097,13
6098,19
6099,15
6100,15
6101,29
6102,22
6103,24
6104,26
6105,20
6106,22
6107,11
6108,19
6109,20
6110,28
6111,27
6112,24
6113,7
6114,6
6115,6
6116,36
6117,13
6118,16
6119,18
6120,8
6121,14
6122,18
6123,14
6124,15
6125,8
6126,9
6127,13
6128,11
6129,16
6130,8
6131,28
6132,18
6133,14
6134,10
6135,6
6136,15
6137,13
6138,12
6139,13
6140,11
6141,13
6142,13
6143,7
6144,12
6145,10
6146,15
6147,10
6148,11
6149,14
6150,12
6151,11
6152,12
6153,13
6154,14
6155,14
6156,8
6157,8
6158,12
6159,18
6160,18
6161,16
6162,11
6163,11
6164,10
6165,11
6166,8
6167,8
6168,10
6169,11
6170,20
6171,9
6172,7
6173,19
6174,16
6175,9
6176,11
6177,10
6178,10
6179,22
6180,20
6181,20
6182,18
6183,14
6184,14
6185,20
6187,20
6188,20
6189,19
6190,20
6191,18
6192,19
6193,17
6194,16
6195,16
6196,12
6197,15
6198,12
6199,8
6200,12
6201,21
6202,24
6203,24
6204,21
6205,36
6206,36
6207,31
6208,25
6209,19
6210,20
6211,23
6212,22
6213,19
6214,18
6215,9
6216,8
6217,6
6218,21
6219,46
6220,41
6221,42
6222,39
6223,19
6224,25
6225,22
6226,15
6227,13
6228,19
6229,25
6230,12
6231,17
6232,20
6233,32
6234,19
6235,1
6236,19
6237,23
6238,9
6239,19
6240,20
6241,4
6242,1
6243,11
6244,24
6245,20
6246,16
6247,33
6248,20
6249,17
6250,34
6251,9
6252,20
6253,23
6254,15
6255,49
6256,23
6257,32
6258,11
6259,21
6260,11
6262,24
6263,15
6264,16
6265,19
6266,18
6267,35
6268,17
6269,19
6270,19
6271,15
6272,5
6273,21
6274,24
6275,36
6276,26
6277,31
6278,23
6279,23
6280,12
6281,13
6282,30
6283,29
6284,9
6285,40
6286,28
6287,30
6288,3
6289,17
6290,19
6291,17
6292,20
6293,23
6294,18
6295,25
6296,41
6297,42
6298,23
6299,39
6300,16
6301,40
6302,13
6303,40
6304,11
6305,12
6306,12
6307,37
6308,39
6309,40
6310,12
6311,5
6312,3
6313,3
6314,3
6315,3
6316,3
6317,4
6318,3
6319,3
6320,11
6321,42
6322,43
6323,43
6324,44
6325,26
6326,6
6327,47
6328,50
6329,40
6330,32
6331,27
6332,25
6333,40
6334,32
6335,44
6336,20
6337,25
6338,26
6339,29
6340,30
6341,27
6342,21
6343,17
6344,14
6345,12
6346,15
6347,29
6348,29
6349,26
6350,19
6351,17
6352,14
6353,13
6354,16
6355,18
6356,13
6357,15
6358,23
6359,22
6360,21
6361,22
6362,23
6363,23
6364,22
6365,21
6366,22
6367,22
6368,14
6369,17
6370,22
6371,22
6372,22
6373,21
6374,21
6375,22
6376,22
6377,22
6378,23
6379,24
6380,27
6381,26
6382,26
6383,31
6384,32
6385,24
6386,26
6387,27
6388,28
6389,31
6390,23
6391,25
6392,26
6393,27
6394,30
6395,18
6396,22
6397,23
6398,22
6399,22
6400,23
6401,21
6402,33
6403,36
6404,37
6405,32
6406,36
6407,15
6408,5
6409,6
6410,5
6411,3
6412,3
6413,3
6414,17
6415,9
6416,10
6417,11
6418,15
6419,8
6420,7
6421,7
6422,7
6423,7
6424,25
6425,23
6426,11
6427,12
6428,13
6429,9
6430,9
6431,10
6432,8
6433,24
6434,29
6435,28
6436,30
6437,29
6438,29
6439,22
6440,32
6441,28
6442,23
6443,23
6444,28
6445,36
6446,34
6447,32
6448,30
6449,29
6450,32
6451,35
6452,31
6453,31
6454,30
6455,32
6456,32
6457,32
6458,30
6459,29
6460,27
6461,27
6462,30
6463,31
6464,29
6465,34
6466,26
6467,31
6468,24
6469,31
6470,32
6471,21
6472,26
6473,24
6474,17
6475,20
6476,20
6477,19
6478,14
6479,15
6480,17
6481,19
6482,24
6483,22
6484,22
6485,22
6486,20
6487,23
6488,23
6489,22
6490,19
6491,20
6492,22
6493,22
6494,20
6495,10
6496,13
6497,11
6498,11
6499,14
6500,13
6501,16
6502,14
6503,11
6504,11
6505,14
6506,12
6507,22
6508,21
6509,25
6543,12
6510,24
6511,22
6512,17
6513,22
6514,20
6515,21
6516,20
6517,30
6518,31
6519,33
6520,28
6521,30
6522,32
6523,31
6524,31
6525,31
6526,28
6527,31
6528,31
6529,29
6530,19
6531,21
6532,21
6533,18
6534,12
6535,9
6536,10
6537,15
6538,31
6539,32
6540,19
6541,5
6542,6
6544,21
6545,19
6546,5
6547,15
6548,16
6549,19
6550,20
6551,21
6552,20
6553,20
6554,20
6555,19
6556,18
6557,17
6558,19
6559,17
6560,16
6561,13
6562,10
6563,12
6564,13
6565,17
6566,11
6567,17
6568,17
6569,17
6570,24
6571,27
6572,26
6573,22
6574,26
6575,11
6576,28
6577,18
6578,16
6579,25
6580,22
6581,18
6582,21
6583,17
6584,17
6585,16
6586,26
6587,23
6588,22
6589,18
6590,13
6591,14
6592,15
6593,14
6594,18
6595,18
6596,30
6597,27
6598,20
6599,12
6600,15
6601,15
6602,15
6603,18
6604,17
6605,16
6606,16
6607,16
6608,15
6609,17
6610,17
6611,17
6612,18
6613,18
6614,15
6615,14
6616,15
6617,17
6618,17
6619,19
6620,17
6621,21
6622,17
6623,17
6624,14
6625,15
6626,15
6627,16
6628,15
6629,16
6630,17
6631,17
6632,14
6633,16
6634,15
6635,15
6636,14
6637,14
6638,13
6639,11
6640,15
6641,14
6642,17
6643,16
6644,13
6645,14
6646,7
6647,9
6648,19
6649,24
6650,42
6651,33
6652,18
6653,8
6654,11
6655,14
6656,14
6657,14
6658,13
6659,11
6660,11
6661,13
6662,13
6663,15
6664,13
6665,48
6666,44
6667,44
6668,50
6669,50
6670,53
6671,54
6672,55
6673,54
6674,52
6675,48
6676,52
6677,49
6678,43
6679,28
6680,22
6681,22
6682,47
6683,42
6684,45
6685,22
6686,31
6687,34
6688,39
6689,16
6690,16
6691,17
6692,16
6693,16
6694,16
6695,17
6696,17
6697,17
6698,17
6699,22
6700,26
6701,25
6702,22
6703,22
6704,23
6705,19
6706,20
6707,19
6708,16
6709,19
6710,22
6711,12
6712,18
6713,22
6714,24
6715,21
6716,17
6717,19
6718,21
6719,20
6720,22
6721,17
6722,20
6723,21
6724,18
6725,35
6726,39
6727,43
6728,38
6729,32
6730,13
6731,13
6732,25
6733,21
6734,26
6735,27
6736,15
6737,15
6738,15
6739,17
6740,14
6741,15
6742,11
6743,8
6744,31
6745,30
6746,24
6747,24
6748,24
6749,25
6750,22
6751,24
6752,28
6753,24
6754,19
6755,23
6756,26
6757,25
6758,20
6759,18
6760,15
6761,11
6762,20
6763,22
6764,29
6765,23
6766,27
6767,29
6768,38
6769,29
6770,12
6771,17
6772,16
6773,14
6774,14
6775,21
6776,20
6777,22
6778,5
6779,27
6780,30
6781,28
6782,3
6783,3
6784,15
6785,13
6786,18
6787,20
6788,21
6789,20
6790,22
6791,29
6792,27
6793,19
6794,11
6795,12
6796,15
6797,27
6798,29
6799,20
6800,10
6801,10
6802,6
6803,7
6804,11
6805,13
6806,14
6807,30
6808,30
6809,10
6810,18
6811,3
6812,37
6813,38
6814,40
6815,37
6816,34
6817,43
6818,42
6819,46
6820,41
6821,38
6822,50
6823,53
6824,25
6825,22
6826,21
6827,9
6828,12
6829,15
6830,11
6831,13
6832,15
6833,15
6834,16
6835,15
6836,16
6837,15
6838,15
6839,15
6840,16
6841,16
6842,17
6843,18
6844,18
6845,20
6846,20
6847,20
6848,21
6849,17
6850,17
6851,15
6852,31
6853,26
6854,22
6855,15
6856,15
6857,15
6858,16
6859,16
6860,16
6861,16
6862,15
6863,16
6864,16
6865,16
6866,16
6867,16
6868,21
6869,27
6870,38
6871,38
6872,43
6873,48
6874,13
6875,17
6876,20
6877,21
6878,21
6879,6
6880,14
6881,15
6882,14
6883,16
6884,20
6885,16
6886,20
6887,47
6888,12
6889,8
6890,9
6891,15
6892,16
6893,28
6894,30
6895,21
6896,15
6897,16
6898,15
6899,15
6900,15
6901,15
6902,15
6903,4
6904,5
6905,8
6906,27
6907,12
6908,2
6909,16
6910,15
6911,23
6912,15
6913,16
6914,17
6915,23
6916,12
6917,12
6918,14
6919,6
6920,4
6921,14
6922,17
6923,18
6924,13
6925,15
6926,17
6927,17
6928,17
6929,18
6930,17
6931,13
6932,13
6933,12
6934,14
6935,13
6936,13
6937,13
6938,11
6939,11
6940,11
6941,18
6942,15
6943,16
6944,16
6945,19
6946,15
6947,17
6948,7
6949,7
6950,8
6951,7
6952,7
6953,7
6954,9
6955,11
6956,8
6957,7
6958,6
6959,6
6960,7
6961,6
6962,11
6963,7
6964,8
6965,9
6966,10
6967,8
6968,8
6969,12
6970,19
6971,15
6972,16
6973,18
6974,13
6975,15
6976,16
6977,17
6978,17
6979,17
6980,10
6981,13
6982,12
6983,14
6984,15
6985,14
6986,17
6987,18
6988,9
6989,10
6990,12
6991,17
6992,20
6993,36
6994,34
6995,28
6996,23
6997,25
6998,30
6999,35
7000,26
7001,28
7002,27
7003,39
7004,38
7005,38
7006,39
7007,41
7008,37
7009,39
7010,30
7011,27
7012,38
7013,37
7014,33
7015,35
7016,36
7017,25
7018,37
7019,26
7020,25
7021,35
7022,31
7023,31
7024,28
7025,27
7026,33
7027,29
7028,28
7029,29
7030,27
7031,30
7032,30
7033,28
7034,31
7035,27
7036,30
7037,34
7038,31
7039,35
7040,33
7041,33
7042,32
7043,32
7044,36
7045,33
7046,31
7047,35
7048,37
7049,33
7050,36
7051,35
7052,34
7053,35
7054,23
7055,23
7056,28
7057,24
7058,20
7059,20
7060,22
7061,24
7062,27
7063,19
7064,21
7065,26
7066,25
7067,20
7068,20
7069,19
7070,29
7071,28
7072,30
7073,24
7074,18
7075,31
7076,28
7077,28
7078,30
7079,29
7080,24
7081,18
7082,21
7083,20
7084,15
7085,19
7086,22
7087,20
7088,19
7089,22
7090,16
7091,16
7092,14
7093,15
7094,12
7095,9
7096,7
7097,7
7098,8
7099,12
7100,16
7101,7
7102,8
7103,7
7104,5
7105,16
7106,19
7107,15
7108,14
7109,15
7110,16
7111,26
7112,18
7113,24
7114,26
7115,32
7116,26
7117,28
7118,27
7119,28
7120,26
7121,27
7122,28
7123,29
7124,29
7125,27
7126,13
7127,15
7128,16
7129,21
7130,20
7131,17
7132,17
7133,18
7134,25
7135,15
7136,24
7137,15
7138,19
7139,25
7140,24
7141,23
7142,23
7143,19
7144,23
7145,22
7146,23
7147,16
7148,21
7149,27
7150,32
7151,32
7152,30
7153,26
7154,25
7155,23
7156,23
7157,15
7158,20
7159,23
7160,24
7161,21
7162,24
7163,22
7164,18
7165,23
7166,10
7167,13
7168,13
7169,14
7170,21
7171,15
7172,14
7173,28
7174,25
7175,25
7176,25
7177,25
7178,22
7179,18
7180,19
7181,18
7182,20
7183,18
7184,19
7185,19
7186,19
7187,16
7188,16
7189,21
7190,24
7191,20
7192,23
7193,20
7194,15
7195,12
7196,10
7197,17
7198,26
7199,21
7200,37
7201,35
7202,30
7203,22
7204,23
7205,22
7206,34
7207,33
7208,37
7209,38
7210,35
7211,38
7212,40
7213,37
7214,40
7215,28
7216,29
7217,27
7218,37
7219,34
7220,36
7221,38
7222,42
7223,38
7224,37
7225,37
7226,35
7227,24
7228,19
7229,22
7230,26
7231,28
7232,34
7233,34
7234,35
7235,34
7236,38
7237,33
7238,31
7239,32
7240,33
7241,29
7242,31
7243,28
7244,23
7245,37
7246,28
7247,37
7248,31
7249,29
7250,11
7251,13
7252,12
7253,14
7254,16
7255,26
7256,28
7257,33
7258,35
7259,46
7260,51
7261,52
7262,46
7263,39
7264,46
7265,41
7266,35
7267,25
7268,30
7269,35
7270,36
7271,34
7272,50
7273,47
7274,43
7275,48
7276,40
7277,38
7278,33
7279,27
7280,28
7281,34
7282,40
7283,25
7284,26
7285,30
7286,31
7287,37
7288,31
7289,32
7290,24
7291,34
7292,41
7293,44
7294,47
7295,25
7296,38
7297,41
7298,25
7299,47
7300,44
7301,48
7302,44
7303,28
7304,50
7305,42
7306,47
7307,43
7308,31
7309,31
7310,19
7311,25
7312,26
7313,28
7314,31
7315,27
7316,32
7317,22
7318,21
7319,23
7320,23
7321,41
7322,11
7323,9
7324,24
7325,22
7326,32
7327,40
7328,13
7329,15
7330,14
7331,18
7332,17
7333,26
7334,35
7335,30
7336,30
7337,28
7338,21
7339,18
7340,18
7341,21
7342,25
7343,22
7344,26
7345,25
7346,27
7347,26
7348,23
7349,21
7350,24
7351,22
7352,24
7353,27
7354,26
7355,27
7356,24
7357,23
7358,15
7359,18
7360,25
7361,25
7362,27
7363,26
7364,10
7365,10
7366,11
7367,8
7368,7
7369,7
7370,11
7371,12
7372,14
7373,13
7374,15
7375,17
7376,21
7377,14
7378,15
7379,15
7380,13
7381,14
7382,15
7383,15
7384,15
7385,14
7386,14
7387,14
7388,18
7389,19
7390,18
7391,20
7392,13
7393,13
7394,5
7395,7
7396,15
7397,7
7398,8
7399,7
7400,10
7401,14
7402,17
7403,18
7404,18
7405,18
7406,17
7407,19
7408,24
7409,19
7410,16
7411,19
7412,19
7413,15
7414,13
7415,21
7416,21
7417,21
7418,15
7419,16
7420,15
7421,13
7422,11
7423,23
7424,19
7425,16
7426,19
7427,18
7428,7
7429,20
7430,23
7431,23
7432,21
7433,23
7434,27
7435,27
7436,24
7437,22
7438,24
7439,21
7440,18
7441,19
7442,21
7443,21
7444,22
7445,24
7446,24
7447,21
7448,18
7449,13
7450,15
7451,16
7452,15
7453,9
7454,11
7455,9
7456,9
7457,8
7458,8
7459,15
7460,10
7461,14
7462,12
7463,13
7464,10
7465,14
7466,16
7467,14
7468,12
7469,13
7470,11
7471,13
7472,13
7473,13
7474,13
7475,11
7476,12
7477,12
7478,12
7479,11
7480,11
7481,16
7482,13
7483,11
7484,13
7485,12
7486,11
7487,18
7488,18
7489,17
7490,17
7491,17
7492,17
7493,17
7494,16
7495,15
7496,16
7497,17
7498,18
7499,19
7500,17
7501,16
7502,16
7503,15
7504,16
7505,15
7506,16
7507,18
7508,17
7509,21
7510,22
7511,16
7512,13
7513,10
7514,19
7515,20
7516,22
7517,6
7518,8
7519,13
7520,17
7521,21
7522,13
7523,13
7524,13
7525,14
7526,14
7527,14
7528,15
7529,16
7530,14
7531,17
7532,20
7601,13
7533,21
7534,23
7535,22
7536,18
7537,22
7538,22
7539,26
7540,28
7541,27
7542,24
7543,20
7544,27
7545,26
7546,28
7547,26
7548,21
7549,18
7550,20
7551,23
7552,25
7553,14
7554,23
7555,9
7556,9
7557,10
7558,9
7559,9
7560,9
7561,6
7562,6
7563,6
7564,6
7565,5
7566,5
7567,5
7568,9
7569,10
7570,5
7571,4
7572,5
7573,5
7574,7
7575,14
7576,23
7577,17
7578,14
7579,20
7580,20
7581,20
7582,19
7583,20
7584,17
7585,24
7586,24
7587,23
7588,23
7589,21
7590,22
7591,24
7592,23
7593,20
7594,20
7595,19
7596,29
7597,13
7598,3
7599,34
7600,16
7602,15
7603,3
7604,22
7605,22
7606,10
7607,17
7608,7
7609,6
7610,5
7611,5
7612,13
7613,29
7614,25
7615,16
7616,25
7617,26
7618,6
7619,17
7620,25
7621,21
7622,4
7623,4
7624,11
7625,19
7626,14
7627,5
7628,5
7629,27
7630,23
7631,27
7632,11
7633,11
7634,11
7635,11
7636,10
7637,10
7638,11
7639,13
7640,17
7641,17
7642,19
7643,6
7644,9
7645,9
7646,19
7647,31
7648,32
7649,24
7650,11
7651,14
7652,15
7653,16
7654,15
7655,14
7656,20
7657,19
7658,20
7659,16
7660,11
7661,15
7662,12
7663,23
7664,22
7665,21
7666,22
7667,22
7668,23
7669,20
7670,18
7671,16
7672,16
7673,15
7674,15
7675,13
7676,13
7677,12
7678,20
7679,19
7680,19
7681,20
7682,15
7683,29
7684,27
7685,22
7686,22
7687,23
7688,21
7689,20
7690,21
7691,23
7692,20
7693,21
7694,21
7695,20
7696,19
7697,18
7698,18
7699,17
7700,16
7701,17
7702,16
7703,16
7704,17
7705,16
7706,16
7707,16
7708,4
7709,5
7710,16
7711,16
7712,15
7713,15
7714,16
7715,16
7716,15
7717,16
7718,15
7719,15
7720,15
7721,16
7722,16
7723,16
7724,16
7725,18
7726,18
7727,16
7728,16
7729,15
7730,16
7731,18
7732,19
7733,18
7734,9
7735,11
7736,12
7737,12
7738,12
7739,14
7740,12
7741,19
7742,23
7743,15
7744,18
7745,28
7746,25
7747,20
7748,17
7749,18
7750,18
7751,19
7752,20
7753,21
7754,24
7755,25
7756,23
7757,20
7758,4
7759,9
7760,5
7761,26
7762,26
7763,28
7764,27
7765,27
7766,27
7767,32
7768,32
7769,30
7770,26
7771,26
7772,25
7773,26
7774,12
7775,9
7776,13
7777,17
7778,20
7779,25
7780,27
7781,26
7782,25
