lamp_id,count
7783,26
7784,30
7785,28
7786,9
7787,10
7788,11
7789,13
7790,16
7791,12
7792,13
7793,15
7794,13
7795,13
7796,12
7797,10
7798,10
7799,11
7800,13
7801,11
7802,17
7803,16
7804,14
7805,12
7806,12
7807,14
7808,15
7809,13
7810,19
7811,28
7812,25
7813,30
7814,26
7815,19
7816,18
7817,18
7818,14
7819,20
7820,20
7821,23
7822,20
7823,18
7824,13
7825,13
7826,12
7827,8
7922,18
7828,9
7829,7
7830,12
7831,15
7832,16
7833,16
7834,18
7835,21
7836,17
7837,22
7838,12
7839,13
7840,13
7841,13
7842,12
7843,13
7844,12
7845,16
7846,19
7847,21
7848,25
7849,14
7850,30
7851,30
7852,29
7853,24
7854,20
7855,19
7856,20
7857,29
7858,29
7859,34
7860,34
7861,31
7862,31
7863,34
7864,30
7865,29
7866,29
7867,30
7868,29
7869,20
7870,23
7871,29
7872,26
7873,27
7874,30
7875,28
7876,24
7877,34
7878,33
7879,31
7880,19
7881,21
7882,20
7883,20
7884,20
7885,27
7886,24
7887,26
7888,23
7889,20
7890,19
7891,17
7892,15
7893,14
7894,15
7895,18
7896,18
7897,13
7898,16
7899,20
7900,26
7901,26
7902,21
7903,18
7904,24
7905,21
7906,14
7907,29
7908,27
7909,26
7910,20
7911,24
7912,24
7913,28
7914,29
7915,26
7916,27
7917,26
7918,27
7919,15
7920,17
7921,18
7923,17
7924,22
7925,23
7926,24
7927,30
7928,30
7929,27
7930,24
7931,25
7932,26
7933,24
7934,25
7935,22
7936,24
7937,17
7938,30
7939,31
7940,28
7941,25
7942,31
7943,32
7944,29
7945,28
7946,10
7947,12
7948,16
7949,16
7950,15
7951,13
7952,10
7953,8
7954,8
7955,8
7956,7
7957,16
7958,18
7959,8
7960,8
7961,8
7962,9
7963,7
7964,15
7965,12
7966,16
7967,18
7968,18
7969,18
7970,18
7971,19
7972,17
7973,13
7974,19
7975,9
7976,13
7977,18
7978,20
7979,19
7980,22
7981,21
7982,14
8047,23
7983,22
7984,19
7985,19
7986,19
7987,25
7988,24
7989,23
7990,25
7991,27
7992,22
7993,25
7994,25
7995,25
7996,24
7997,24
7998,25
7999,28
8000,25
8001,22
8002,18
8003,18
8004,24
8005,25
8006,24
8007,20
8008,18
8009,22
8010,22
8011,22
8012,25
8013,27
8014,25
8015,22
8016,20
8017,20
8018,24
8019,23
8020,23
8021,22
8022,22
8023,23
8024,19
8025,22
8026,15
8027,20
8028,20
8029,14
8030,15
8031,13
8032,11
8033,16
8034,15
8035,16
8036,20
8037,16
8038,17
8039,18
8040,17
8041,22
8042,22
8043,21
8044,24
8045,23
8046,17
8048,21
8049,38
8050,32
8051,15
8052,23
8053,28
8054,28
8055,23
8056,24
8057,23
8058,19
8059,17
8060,33
8061,38
8062,37
8063,35
8064,36
8065,30
8066,18
8067,20
8068,22
8069,24
8070,22
8071,35
8072,18
8073,35
8074,36
8075,33
8076,30
8077,29
8078,22
8079,17
8080,17
8081,24
8082,27
8083,25
8084,24
8085,24
8086,23
8087,19
8088,19
8089,19
8090,20
8091,21
8092,21
8093,24
8094,18
8095,19
8096,21
8097,23
8098,20
8099,22
8100,22
8101,19
8102,22
8103,25
8104,25
8105,28
8106,27
8107,26
8108,23
8109,25
8110,25
8111,27
8112,27
8113,27
8114,22
8115,20
8116,24
8117,25
8118,25
8119,19
8120,17
8121,19
8122,21
8123,19
8124,16
8125,16
8126,15
8127,13
8128,10
8129,8
8130,26
8131,21
8132,18
8133,18
8134,15
8135,18
8136,18
8137,21
8138,20
8139,7
8140,8
8141,12
8142,8
8143,18
8144,19
8145,18
8146,25
8147,20
8148,21
8149,23
8150,27
8151,27
8152,32
8153,37
8154,39
8155,42
8156,26
8157,13
8158,36
8159,23
8160,34
8161,41
8162,32
8163,33
8164,34
8165,32
8166,35
8167,35
8168,45
8169,42
8170,41
8171,42
8172,29
8173,41
8174,40
8175,38
8176,41
8177,38
8178,40
8179,36
8180,36
8181,27
8182,20
8183,23
8184,23
8185,25
8186,23
8187,21
8188,20
8189,12
8190,16
8191,23
8192,22
8193,19
8194,19
8195,20
8196,23
8197,25
8198,25
8199,13
8200,41
8201,40
8202,37
8203,37
8204,31
8205,29
8206,28
8207,26
8208,26
8209,26
8210,40
8211,47
8212,44
8213,42
8214,32
8215,34
8216,30
8217,32
8218,31
8219,39
8220,39
8221,44
8222,27
8223,32
8224,22
8225,23
8226,36
8227,35
8228,18
8229,18
8230,18
8231,18
8232,18
8233,19
8234,17
8235,16
8236,18
8237,11
8238,9
8239,10
8240,15
8241,15
8242,13
8243,12
8244,13
8245,12
8246,18
8247,23
8248,26
8249,31
8250,32
8251,31
8252,25
8253,33
8254,36
8255,33
8256,32
8257,34
8258,31
8259,27
8260,24
8261,20
8262,23
8263,11
8264,15
8265,22
8266,18
8267,16
8268,17
8269,28
8270,27
8271,27
8272,27
8273,22
8274,23
8275,22
8276,22
8277,25
8278,22
8279,20
8280,15
8281,16
8282,19
8283,23
8284,24
8285,24
8286,28
8287,27
8288,28
8289,25
8290,25
8291,21
8292,22
8293,19
8294,16
8295,16
8296,17
8297,15
8298,23
8299,23
8300,22
8301,26
8302,26
8303,25
8304,21
8305,21
8306,21
8307,17
8308,13
8309,18
8342,18
8310,11
8311,16
8312,15
8313,16
8314,16
8315,18
8316,12
8317,20
8318,17
8319,16
8320,17
8321,16
8322,16
8323,18
8324,19
8325,18
8326,17
8327,19
8328,19
8329,19
8330,15
8331,15
8332,15
8333,14
8334,13
8335,22
8336,18
8337,19
8338,16
8339,17
8340,18
8341,15
8343,27
8344,24
8345,25
8346,21
8347,27
8348,18
8349,15
8350,15
8351,21
8352,26
8353,30
8354,29
8355,26
8356,16
8357,20
8358,22
8359,16
8360,17
8361,16
8362,16
8363,16
8364,15
8365,12
8366,15
8367,14
8368,15
8369,15
8370,18
8371,16
8372,19
8373,21
8374,18
8375,15
8376,15
8377,23
8378,27
8379,21
8380,16
8381,17
8382,15
8383,15
8384,19
8385,19
8386,19
8387,18
8388,12
8389,12
8390,20
8391,17
8392,13
8393,21
8394,20
8395,18
8396,26
8397,20
8398,22
8399,20
8400,20
8401,20
8402,15
8403,21
8404,18
8405,15
8406,22
8407,20
8408,13
8409,21
8410,23
8411,23
8412,23
8413,24
8414,24
8415,21
8416,22
8417,24
8418,22
8419,21
8420,18
8421,13
8422,22
8423,16
8424,13
8425,13
8426,13
8427,13
8428,13
8429,13
8430,13
8431,13
8432,13
8433,13
8434,13
8435,13
8436,13
8437,13
8438,13
8439,14
8440,13
8441,10
8442,12
8443,21
8444,17
8445,20
8446,12
8447,13
8448,13
8449,14
8450,13
8451,14
8452,14
8453,14
8454,14
8455,13
8456,13
8457,14
8458,14
8459,13
8460,21
8461,18
8462,14
8463,13
8464,14
8465,18
8466,23
8467,22
8468,22
8469,19
8470,22
8471,9
8472,8
8473,7
8474,6
8475,6
8542,33
8476,7
8477,7
8478,38
8479,36
8480,33
8481,31
8482,30
8483,26
8484,28
8485,32
8486,32
8487,31
8488,27
8489,20
8490,29
8491,17
8492,20
8493,20
8494,22
8495,33
8496,19
8497,16
8498,16
8499,14
8500,15
8501,11
8502,7
8503,8
8504,16
8505,21
8506,22
8507,24
8508,8
8509,8
8510,7
8511,25
8512,20
8513,18
8514,20
8515,23
8516,22
8517,12
8518,16
8519,28
8520,37
8521,21
8522,16
8523,17
8524,13
8525,14
8526,16
8527,14
8528,16
8529,16
8530,8
8531,13
8532,23
8533,24
8534,20
8535,24
8536,28
8537,40
8538,13
8539,22
8540,22
8541,36
8543,35
8544,39
8545,38
8546,36
8547,32
8548,27
8549,27
8550,28
8551,26
8552,24
8553,23
8554,19
8555,19
8556,17
8557,19
8558,22
8559,17
8560,13
8561,14
8562,19
8563,20
8564,20
8565,26
8566,25
8567,25
8568,8
8569,15
8570,20
8571,19
8572,25
8573,29
8574,8
8575,15
8576,17
8577,12
8578,18
8579,17
8580,17
8581,24
8582,24
8583,21
8584,20
8585,16
8586,13
8587,9
8588,11
8589,11
8590,11
8591,11
8592,10
8593,11
8594,11
8595,16
8596,11
8597,18
8598,23
8599,23
8600,21
8601,26
8602,25
8603,28
8604,29
8605,29
8606,30
8607,26
8608,26
8609,28
8610,29
8611,31
8612,27
8613,28
8614,29
8615,34
8616,36
8617,32
8618,32
8619,26
8620,23
8621,21
8622,29
8623,33
8624,27
8625,32
8626,35
8627,26
8628,27
8629,28
8630,27
8631,27
8632,31
8633,29
8634,33
8635,33
8636,36
8637,32
8638,32
8639,30
8640,31
8641,33
8642,44
8643,45
8644,41
8645,39
8646,32
8647,33
8648,31
8649,31
8650,26
8651,24
8652,31
8653,35
8654,35
8655,35
8656,37
8657,29
8658,33
8659,39
8660,38
8661,42
8662,42
8663,20
8664,18
8665,20
8666,21
8667,25
8855,24
8668,25
8669,19
8670,21
8671,21
8672,20
8673,23
8674,20
8675,18
8676,16
8677,15
8678,22
8679,21
8680,19
8681,17
8682,22
8683,21
8684,25
8685,26
8686,19
8687,14
8688,10
8689,13
8690,15
8691,15
8692,15
8693,18
8694,16
8695,16
8696,18
8697,16
8698,14
8699,15
8700,16
8701,18
8702,18
8703,17
8704,18
8705,16
8706,13
8707,15
8708,14
8709,14
8710,16
8711,13
8712,47
8713,44
8714,39
8715,40
8716,39
8717,40
8718,38
8719,38
8720,41
8721,41
8722,40
8723,34
8724,30
8725,33
8726,37
8727,32
8728,31
8729,19
8730,21
8731,18
8732,21
8733,22
8734,22
8735,23
8736,36
8737,19
8738,17
8739,16
8740,14
8741,16
8742,16
8743,14
8744,13
8745,15
8746,13
8747,13
8748,14
8749,12
8750,11
8751,12
8752,14
8753,18
8754,15
8755,18
8756,18
8757,20
8758,14
8759,21
8760,18
8761,14
8762,15
8763,19
8764,20
8765,19
8766,20
8767,25
8768,22
8769,17
8770,15
8771,18
8772,20
8773,22
8774,21
8775,16
8776,17
8777,17
8778,19
8779,18
8780,14
8781,14
8782,16
8783,17
8784,18
8785,12
8786,11
8787,18
8788,17
8789,18
8790,11
8791,13
8792,14
8793,15
8794,14
8795,17
8796,16
8797,16
8798,15
8799,13
8800,16
8801,14
8802,20
8803,19
8804,18
8805,22
8806,15
8807,14
8808,19
8809,18
8810,17
8811,17
8812,13
8813,17
8814,19
8815,18
8816,18
8817,19
8818,21
8819,18
8820,15
8821,14
8822,15
8823,18
8824,19
8825,15
8826,26
8827,30
8828,30
8829,17
8830,19
8831,21
8832,31
8833,31
8834,31
8835,20
8836,20
8837,17
8838,19
8839,18
8840,18
8841,20
8842,21
8843,21
8844,23
8845,19
8846,25
8847,22
8848,18
8849,22
8850,23
8851,24
8852,24
8853,22
8854,22
8856,27
8857,23
8858,13
8859,23
8860,25
8861,23
8862,22
8863,20
8864,21
8865,23
8866,24
8867,25
8868,10
8869,9
8870,17
8871,19
8872,20
8873,18
8874,18
8875,23
8876,20
8877,19
8878,25
8879,26
8880,27
8881,25
8882,23
8883,21
8884,26
8885,24
8886,26
8887,19
8888,21
8889,24
8890,26
8891,21
8892,24
8893,21
8894,23
8895,24
8896,20
8897,23
8898,23
8899,14
8900,12
8901,9
8902,15
8903,21
8904,20
8905,20
8906,19
8907,13
8908,14
8909,14
8910,14
8911,16
8912,19
8913,8
8914,7
8915,15
8916,12
8917,19
8918,20
8919,21
8920,20
8921,17
8922,20
8923,19
8924,19
8925,20
8926,17
8927,19
8928,17
8929,17
8930,17
8931,16
8932,18
8933,18
8934,16
8935,17
8936,16
8937,18
8938,19
8939,16
8940,16
8941,16
8942,20
8943,25
8944,23
8945,19
8946,24
8947,20
8948,24
8949,24
8950,25
8951,23
8952,24
8953,25
8954,23
8955,23
8956,23
8957,21
8958,22
8959,20
8960,26
8961,20
8962,24
8963,24
8964,21
8965,25
8966,20
8967,16
8968,16
8969,17
8970,18
8971,20
8972,24
8973,21
8974,17
8975,16
8976,21
8977,21
8978,15
8979,11
8980,12
8981,15
8982,16
8983,19
8984,17
8985,17
8986,9
8987,16
8988,23
8989,14
8990,22
8991,23
8992,21
8993,24
8994,12
8995,10
8996,9
8997,26
8998,12
8999,26
9000,24
9001,19
9002,16
9003,15
9004,13
9005,29
9006,28
9007,35
9008,36
9009,43
9010,41
9011,20
9012,18
9013,38
9014,32
9015,29
9016,28
9017,28
9018,26
9019,20
9020,16
9021,14
9022,17
9023,14
9024,17
9025,32
9026,31
9027,37
9028,39
9029,38
9030,31
9031,26
9032,22
9033,33
9034,28
9035,40
9036,42
9037,42
9038,40
9039,43
9040,34
9041,37
9042,40
9043,29
9044,24
9045,34
9046,33
9047,24
9048,21
9049,22
9050,28
9051,31
9052,41
9053,42
9054,40
9055,41
9056,33
9057,33
9058,37
9059,31
9060,41
9061,34
9062,32
9063,40
9064,28
9065,27
9066,24
9067,25
9068,24
9069,24
9070,25
9071,22
9072,24
9073,22
9074,18
9075,21
9076,22
9077,15
9078,11
9079,8
9080,8
9081,12
9082,12
9083,8
9084,12
9085,10
9116,11
9086,10
9087,12
9088,10
9089,9
9090,14
9091,12
9092,7
9093,7
9094,13
9095,13
9096,7
9097,15
9098,14
9099,7
9100,13
9101,10
9102,10
9103,7
9104,13
9105,10
9106,10
9107,11
9108,13
9109,14
9110,9
9111,12
9112,13
9113,10
9114,12
9115,18
9117,18
9118,14
9119,9
9120,17
9121,18
9122,10
9123,17
9124,16
9125,19
9126,11
9127,7
9128,17
9129,7
9130,16
9131,17
9132,20
9133,22
9134,22
9135,23
9136,23
9137,20
9138,20
9139,24
9140,26
9141,19
9142,18
9143,18
9144,14
9145,10
9146,15
9147,16
9148,15
9149,16
9150,16
9151,15
9152,15
9153,12
9154,12
9155,15
9156,18
9157,27
9158,31
9159,27
9160,26
9161,35
9162,40
9163,40
9164,32
9165,36
9166,35
9167,16
9168,16
9169,36
9170,39
9171,32
9172,33
9173,41
9174,40
9175,38
9176,38
9177,36
9178,26
9179,20
9180,18
9181,13
9182,34
9183,33
9184,34
9185,29
9186,31
9187,12
9188,29
9189,29
9190,30
9191,28
9192,23
9193,19
9194,16
9195,20
9196,35
9197,32
9198,18
9199,20
9200,16
9201,15
9202,14
9203,16
9204,17
9205,17
9206,15
9207,17
9208,15
9209,15
9210,15
9211,17
9212,17
9213,18
9214,18
9215,21
9216,21
9217,21
9218,16
9219,18
9220,22
9221,28
9222,29
9223,35
9224,36
9225,30
9226,27
9227,27
9228,30
9229,27
9230,28
9231,30
9232,30
9233,28
9234,24
9235,22
9236,27
9237,27
9238,23
9239,21
9240,29
9241,21
9242,33
9243,31
9244,23
9245,23
9246,17
9247,16
9248,17
9249,18
9250,19
9251,23
9252,25
9253,23
9254,22
9255,27
9256,26
9257,24
9258,19
9259,18
9260,23
9261,23
9262,23
9263,19
9264,22
9265,25
9266,24
9267,21
9268,22
9269,22
9270,21
9271,25
9272,23
9273,24
9274,22
9275,23
9276,24
9277,28
9278,27
9279,23
9280,25
9281,26
9282,27
9283,23
9284,27
9285,23
9286,26
9287,26
9288,26
9289,24
9290,24
9291,25
9292,25
9293,14
9294,25
9295,19
9296,9
9297,8
9298,7
9299,2
9300,11
9301,11
9302,9
9303,7
9304,3
9305,25
9306,25
9307,22
9308,21
9309,19
9310,10
9311,14
9312,10
9313,18
9314,27
9315,27
9316,29
9317,29
9318,28
9319,25
9320,26
9321,24
9322,22
9323,20
9324,19
9325,18
9326,13
9327,14
9328,9
9329,9
9330,12
9331,15
9332,15
9333,17
9334,20
9335,34
9336,31
9337,33
9338,35
9339,36
9340,34
9341,36
9342,36
9343,35
9344,32
9345,29
9346,33
9347,33
9348,34
9349,35
9350,35
9351,36
9352,28
9353,38
9354,32
9355,12
9356,19
9357,19
9358,22
9359,21
9360,24
9361,22
9362,18
9363,27
9364,31
9365,8
9366,30
9367,25
9368,42
9369,44
9370,37
9371,45
9372,42
9373,46
9374,46
9375,46
9376,41
9377,42
9378,40
9379,41
9380,44
9381,45
9382,44
9383,46
9384,44
9385,41
9386,39
9387,35
9388,37
9389,40
9390,41
9391,30
9392,32
9393,24
9394,34
9395,38
9396,40
9397,38
9398,35
9399,34
9400,30
9401,30
9402,35
9403,45
9404,44
9405,33
9406,24
9407,44
9408,44
9409,13
9410,11
9411,15
9412,9
9413,28
9414,24
9415,13
9416,29
9417,27
9418,32
9419,38
9420,36
9421,34
9422,37
9423,34
9424,35
9425,34
9426,34
9427,34
9428,33
9429,29
9430,29
9431,11
9432,9
9433,22
9434,20
9435,23
9436,22
9437,22
9438,20
9439,13
9440,34
9441,33
9442,41
9443,37
9444,43
9445,40
9446,28
9447,26
9448,23
9449,22
9450,15
9451,41
9452,40
9453,34
9454,27
9455,29
9456,32
9457,36
9458,33
9459,34
9460,34
9461,35
9462,41
9463,38
9464,22
9465,18
9466,25
9467,25
9468,25
9469,22
9470,20
9471,18
9472,22
9473,29
9474,34
9475,37
9476,37
9477,34
9478,25
9479,25
9480,24
9481,23
9482,19
9483,19
9484,24
9485,32
9486,34
9487,33
9488,20
9489,21
9490,23
9491,25
9492,24
9493,22
9494,22
9495,20
9496,22
9497,24
9498,24
9499,19
9500,18
9501,19
9502,19
9503,20
9504,26
9505,28
9506,28
9507,27
9508,35
9509,11
9510,35
9511,23
9512,19
9513,35
9514,38
9515,38
9516,38
9517,31
9518,30
9519,29
9520,20
9521,20
9522,21
9523,19
9524,20
9525,10
9526,11
9527,15
9528,15
9529,10
9530,19
9531,21
9532,21
9533,17
9534,17
9535,11
9536,18
9537,15
9538,21
9539,27
9540,26
9541,39
9542,43
9543,23
9544,37
9545,37
9546,31
9547,29
9548,21
9549,26
9550,38
9551,12
9552,7
9553,5
9554,5
9555,7
9556,32
9557,23
9558,17
9559,16
9560,19
9561,23
9562,21
9563,22
9564,24
9565,21
9566,20
9567,19
9568,21
9569,21
9570,18
9571,10
9572,10
9573,5
9574,11
9575,16
9576,19
9577,19
9578,19
9579,18
9580,13
9581,13
9582,16
9583,9
9584,9
9585,8
9586,6
9587,17
9588,8
9589,9
9590,9
9591,9
9592,18
9593,16
9594,16
9595,16
9596,17
9597,15
9598,16
9599,16
9600,16
9601,14
9602,11
9603,5
9604,6
9605,7
9606,9
9607,15
9608,12
9609,18
9610,16
9611,13
9612,14
9613,13
9614,14
9615,12
9616,12
9617,11
9618,9
9619,10
9620,11
9621,11
9622,9
9623,10
9624,7
9625,6
9626,5
9627,11
9628,11
9629,9
9630,8
9631,10
9632,14
9633,5
9634,6
9635,19
9636,9
9637,11
9638,13
9639,14
9640,18
9641,18
9642,18
9643,14
9644,16
9645,16
9646,15
9647,12
9648,19
